height,cag,dbh
121,14,
88,19,
119,22,
65,14,
118,23,
128,14,
55,13,
50,26,
100,3,
102,29,
,,
47,26,
85,42,
106,46,
109,51,
57,29,
98,16,
72,19,
129,47,
150,37,
137,39,
158,29,
185,16,
187,21,
177,26,
171,17,
252,31,
171,21,
119,13,
193,40,
135,24,
192,37,
117,19,
80,41,
90,31,
55,33,
91,52,
87,47,
53,31,
52,29,
123,44,
113,35,
115,11,
109,12,
120,28,
77,29,
88,15,
98,27,
64,21,
55,16,
82,19,
74,16,
57,16,
54,4,
49,9,
48,6,
50,13,
73,7,
25,3,
92,20,
45,12,
47,9,
59,3,
35,,
125,42,
180,57,
170,67,
73,38,
170,27,
225,100,
195,66,
120,42,
230,22,
265,17,
175,47,
340,31,
425,50,
320,31,
160,17,
180,12,
305,28,
400,45,
400,45,
400,45,
400,45,
400,45,
400,45,
400,45,
400,45,
280,28,
360,28,
400,45,
400,45,
240,22,
250,31,
220,72,
145,19,
,,
38,17,
72,31,
71,30,
25,17,
28,19,
47,25,
33,16,
29,8,
17,,
53,22,
85,41,
60,36,
94,55,
73,19,
74,26,
47,29,
93,58,
170,92,
180,81,
67,29,
97,19,
96,31,
130,19,
145,51,
56,,
47,31,
92,49,
115,55,
125,47,
162,49,
104,31,
114,37,
137,43,
105,38,
109,47,
114,38,
138,50,
82,39,
92,40,
72,25,
72,38,
47,24,
33,,
35,15,
20,9,
32,12,
40,17,
35,14,
40,17,
38,19,
35,21,
55,23,
47,25,
43,19,
47,20,
25,12,
22,,
185,57,
185,27,
132,19,
107,24,
193,22,
173,9,
175,26,
151,17,
143,22,
117,15,
90,7,
220,31,
190,16,
205,29,
230,41,
163,37,
174,31,
205,36,
207,31,
203,32,
205,52,
227,29,
193,23,
223,19,
114,52,
182,65,
192,51,
85,61,
142,52,
189,82,
117,47,
140,38,
47,,
39,,
47,,
,,
75,55,
45,43,
60,21,
55,34,
62,23,
31,14,
60,24,
55,38,
66,32,
75,28,
105,37,
193,60,
240,43,
58,17,
150,28,
70,29,
67,28,
75,19,
55,21,
55,16,
85,11,
65,11,
85,19,
185,60,
145,24,
175,60,
210,58,
173,14,
190,14,
270,23,
245,55,
131,7,
197,10,
225,35,
315,48,
290,29,
290,28,
280,41,
140,17,
289,30,
245,41,
92,18,
80,12,
95,7,
96,25,
250,63,
263,41,
230,25,
185,24,
240,46,
183,14,
280,40,
198,60,
80,14,
332,50,
215,17,
145,70,
135,60,
85,29,
36,4,
47,,
,,
124,32,
80,22,
170,12,
140,21,
155,16,
110,20,
80,9,
160,17,
215,30,
120,17,
140,26,
110,16,
205,34,
170,26,
161,14,
120,12,
35,17,
85,55,
35,17,
55,30,
47,26,
45,30,
45,22,
63,41,
45,28,
38,22,
36,19,
38,17,
50,29,
73,17,
90,49,
92,47,
86,49,
93,38,
93,44,
86,42,
80,41,
33,19,
45,39,
55,32,
57,24,
95,51,
55,38,
56,32,
58,28,
52,36,
52,,
73,,
77,,
55,,
123,32,
113,28,
105,65,
95,26,
55,12,
160,65,
195,68,
177,21,
340,35,
305,30,
245,37,
280,33,
305,33,
270,39,
203,31,
220,27,
133,16,
126,27,
155,26,
147,22,
220,42,
500,30,
270,22,
500,30,
386,38,
500,30,
500,30,
500,30,
240,18,
350,27,
350,27,
350,27,
350,27,
350,27,
350,27,
350,27,
270,29,
350,27,
350,27,
350,27,
350,27,
350,27,
350,27,
250,36,
360,82,
350,27,
500,30,
350,27,
350,27,
130,46,
95,25,
140,47,
145,49,
135,33,
175,63,
40,19,
65,31,
90,39,
95,31,
101,36,
103,31,
104,28,
90,29,
75,38,
80,51,
75,39,
70,42,
60,35,
90,43,
92,40,
121,45,
95,45,
93,38,
105,36,
94,39,
93,32,
97,30,
101,29,
89,44,
92,42,
93,38,
95,37,
95,36,
93,36,
55,29,
100,37,
85,37,
89,32,
105,32,
105,22,
170,32,
105,36,
90,51,
120,40,
9,,
17,,
28,,
35,,
27,,
62,35,
65,32,
55,34,
55,29,
59,37,
50,19,
47,22,
70,35,
51,26,
60,19,
71,19,
85,27,
70,15,
55,19,
37,16,
25,21,
55,15,
65,12,
50,11,
60,26,
52,22,
65,19,
26,16,
55,22,
52,17,
45,12,
56,9,
12,7,
64,36,
38,19,
37,21,
55,21,
31,12,
52,14,
33,17,
34,19,
31,14,
27,9,
32,11,
17,,
114,29,
129,32,
82,29,
86,41,
85,42,
86,40,
79,28,
82,41,
111,38,
132,32,
141,30,
82,29,
47,12,
82,32,
98,36,
47,19,
106,29,
37,,
39,,
23,,
42,,
23,,
35,,
109,51,
72,18,
76,21,
81,32,
23,9,
27,11,
14,,
17,,
74,31,
44,19,
72,28,
106,39,
84,13,
78,29,
228,19,
217,12,
83,29,
132,16,
192,46,
101,21,
42,9,
182,29,
47,29,
23,,
144,50,
189,32,
165,36,
88,40,
272,41,
268,38,
172,42,
201,46,
150,40,
175,46,
189,39,
225,43,
260,46,
87,31,
72,36,
89,32,
156,32,
189,40,
225,36,
289,49,
267,52,
180,39,
193,36,
219,38,
246,42,
212,39,
156,38,
87,19,
206,32,
225,42,
189,72,
62,,
32,,
17,,
36,,
24,14,
37,16,
3,,
8,,
13,,
24,,
,,
19,7,
20,10,
22,12,
17,7,
22,9,
27,9,
24,7,
22,8,
34,8,
17,8,
11,,
14,,
9,,
11,,
12,,
,,
151,62,
160,86,
155,62,
75,41,
95,39,
95,38,
55,29,
120,30,
95,52,
72,24,
95,54,
31,19,
65,39,
56,31,
105,36,
82,25,
149,40,
135,58,
135,71,
105,51,
58,20,
32,14,
86,36,
75,29,
90,30,
90,19,
100,21,
135,30,
139,36,
110,29,
151,31,
130,32,
195,26,
60,26,
35,17,
143,38,
135,42,
161,35,
135,39,
273,29,
173,24,
257,58,
103,43,
169,70,
153,61,
142,44,
120,35,
63,24,
135,26,
75,19,
73,22,
30,11,
27,12,
29,12,
27,10,
57,26,
41,19,
70,30,
32,19,
31,17,
52,22,
140,31,
103,35,
103,16,
120,18,
95,9,
27,12,
50,36,
55,54,
40,31,
35,25,
22,,
95,12,
83,15,
118,39,
65,19,
32,,
86,13,
73,11,
147,28,
138,29,
108,39,
114,26,
169,38,
142,30,
136,42,
132,24,
104,26,
84,19,
86,22,
84,22,
106,29,
89,31,
17,,
22,,
39,22,
62,29,
32,17,
26,17,
89,31,
51,22,
16,,
115,66,
105,62,
85,50,
84,44,
120,55,
70,37,
85,41,
110,38,
120,44,
80,41,
65,31,
131,50,
141,49,
97,28,
125,43,
113,55,
95,35,
131,52,
159,55,
120,41,
131,57,
55,28,
123,39,
82,26,
123,57,
145,40,
113,55,
92,47,
78,42,
115,57,
119,53,
137,59,
120,42,
98,47,
127,52,
119,43,
119,49,
155,77,
147,61,
123,37,
153,68,
55,44,
58,39,
60,23,
72,27,
120,61,
75,51,
55,,
49,,
113,51,
77,39,
90,31,
125,45,
101,44,
95,12,
72,47,
129,25,
107,47,
129,27,
117,41,
120,27,
95,41,
85,38,
120,45,
35,11,
95,15,
75,42,
81,42,
47,18,
89,32,
123,52,
90,36,
84,32,
67,39,
106,30,
59,24,
48,23,
67,20,
85,52,
65,20,
80,24,
46,15,
52,31,
36,,
36,,
50,39,
65,33,
77,29,
57,40,
42,24,
62,25,
42,21,
111,56,
88,29,
67,30,
105,32,
95,56,
122,38,
160,32,
123,21,
138,16,
127,14,
128,32,
147,38,
107,46,
80,24,
88,30,
71,31,
165,24,
77,14,
47,30,
75,19,
40,22,
85,31,
55,17,
75,12,
57,26,
40,25,
45,,
31,,
17,,
37,,
22,,
13,,
9,,
12,,
22,,
37,,
39,,
19,,
23,,
19,,
110,25,
160,30,
137,35,
145,32,
110,34,
167,41,
121,29,
162,56,
135,33,
175,46,
110,29,
45,21,
144,22,
174,53,
120,22,
105,46,
120,34,
110,29,
121,32,
45,22,
71,43,
57,14,
90,47,
92,17,
162,65,
227,44,
240,37,
88,35,
141,13,
58,21,
,,
,,
,,
57,32,
50,31,
72,41,
75,38,
76,43,
155,56,
197,95,
190,81,
113,45,
90,34,
43,22,
25,,
70,25,
65,30,
35,19,
75,45,
95,50,
70,39,
65,33,
45,12,
80,35,
55,31,
65,35,
55,34,
65,28,
85,29,
131,41,
55,17,
123,56,
125,30,
145,56,
90,23,
170,51,
115,19,
142,52,
107,41,
93,15,
135,66,
205,69,
101,22,
70,41,
74,24,
91,51,
75,47,
65,33,
120,58,
104,42,
107,51,
75,44,
107,51,
107,53,
103,49,
120,55,
93,48,
35,21,
105,52,
77,43,
101,46,
60,31,
62,27,
33,,
105,66,
80,57,
65,28,
124,47,
65,17,
137,37,
118,41,
145,29,
32,12,
122,36,
169,41,
131,46,
245,48,
315,65,
186,46,
199,37,
328,35,
340,42,
328,37,
252,57,
155,62,
123,57,
225,58,
150,20,
170,41,
157,29,
325,63,
121,23,
143,49,
97,41,
58,34,
82,37,
109,44,
68,36,
79,30,
86,36,
132,67,
120,72,
141,56,
137,48,
103,44,
98,39,
62,26,
160,79,
150,55,
149,41,
75,46,
85,24,
118,46,
62,21,
96,21,
160,32,
117,54,
151,45,
124,46,
117,36,
62,37,
65,21,
225,68,
197,51,
73,23,
150,25,
152,30,
205,47,
232,30,
203,31,
157,33,
247,46,
181,40,
77,26,
163,54,
210,17,
214,40,
220,47,
103,46,
215,46,
262,51,
193,58,
205,51,
147,16,
227,33,
239,46,
174,39,
90,32,
168,33,
214,31,
95,19,
125,24,
85,26,
172,43,
145,36,
163,37,
178,48,
210,65,
62,37,
73,17,
53,14,
28,4,
62,22,
58,41,
78,48,
50,31,
55,21,
58,48,
69,29,
45,18,
76,46,
68,23,
74,34,
56,22,
72,43,
56,27,
37,3,
65,23,
68,16,
78,22,
54,16,
43,21,
53,35,
48,18,
72,35,
26,10,
50,22,
72,18,
70,10,
58,27,
60,15,
73,24,
55,10,
60,11,
78,16,
68,31,
67,35,
44,22,
137,27,
84,19,
95,26,
78,23,
44,19,
120,27,
69,37,
205,46,
89,62,
148,46,
136,29,
136,50,
161,81,
69,22,
156,72,
65,20,
65,45,
95,45,
92,42,
101,16,
96,24,
88,32,
125,27,
62,12,
159,61,
90,41,
82,27,
31,17,
64,16,
65,19,
58,26,
,,
92,52,
102,65,
85,42,
72,49,
75,24,
125,56,
145,41,
80,42,
90,52,
77,48,
105,48,
86,44,
103,64,
90,52,
104,34,
60,22,
46,22,
55,29,
42,,
55,,
80,42,
160,36,
210,73,
198,57,
196,51,
173,63,
225,75,
125,56,
110,38,
125,20,
105,31,
225,52,
155,46,
168,19,
120,24,
183,56,
203,31,
187,55,
190,51,
180,32,
295,68,
245,42,
125,14,
205,49,
57,,
85,42,
103,63,
75,42,
65,31,
92,51,
65,28,
130,74,
90,38,
70,37,
92,52,
110,57,
85,49,
65,38,
124,62,
57,31,
123,52,
105,35,
110,54,
90,53,
144,63,
120,37,
62,39,
67,41,
130,52,
140,54,
135,54,
137,56,
115,59,
40,24,
37,21,
52,30,
39,22,
27,17,
135,54,
62,39,
90,25,
92,22,
17,,
15,,
100,34,
65,16,
145,41,
105,29,
120,17,
83,15,
128,32,
70,16,
94,32,
58,26,
55,24,
31,19,
65,31,
72,33,
68,29,
54,25,
66,22,
43,23,
55,23,
57,26,
80,45,
82,43,
81,37,
71,27,
75,21,
49,24,
52,19,
55,17,
81,21,
135,55,
87,70,
60,21,
131,55,
125,46,
75,32,
85,65,
278,60,
140,12,
250,50,
305,35,
325,65,
135,16,
215,51,
297,66,
220,63,
180,45,
194,52,
185,52,
129,23,
275,34,
27,,
85,40,
120,80,
80,54,
105,44,
98,65,
119,68,
115,67,
45,19,
38,15,
60,29,
86,35,
70,31,
125,70,
100,45,
70,33,
103,47,
145,68,
65,39,
147,66,
120,41,
133,62,
95,56,
61,39,
120,60,
115,46,
97,51,
73,57,
65,30,
123,30,
155,40,
55,,
47,,
32,,
,,
45,19,
40,34,
46,11,
17,,
55,40,
82,38,
80,35,
65,37,
52,24,
76,36,
77,33,
70,24,
79,34,
71,27,
74,23,
103,27,
118,32,
112,40,
124,32,
119,34,
92,31,
124,33,
92,27,
87,28,
109,33,
52,28,
47,6,
86,51,
63,25,
75,19,
66,32,
82,31,
37,11,
52,12,
80,19,
60,21,
80,17,
72,12,
63,16,
93,41,
66,24,
65,19,
65,18,
44,18,
56,14,
82,14,
62,17,
106,19,
87,12,
106,26,
113,47,
82,25,
87,32,
175,100,
105,42,
193,22,
187,36,
167,30,
177,34,
140,23,
211,62,
80,31,
77,26,
70,38,
101,47,
90,62,
58,28,
66,27,
62,28,
90,51,
42,17,
52,50,
47,11,
47,17,
120,38,
90,30,
66,20,
90,26,
65,15,
75,12,
105,20,
100,35,
70,34,
75,15,
60,8,
65,11,
90,19,
72,22,
104,28,
152,22,
110,18,
132,17,
101,10,
73,23,
,,
119,52,
101,17,
160,31,
158,50,
235,65,
176,47,
260,39,
70,24,
45,13,
41,26,
63,19,
45,17,
36,19,
57,23,
89,44,
107,62,
55,12,
77,42,
44,25,
29,17,
62,23,
83,41,
32,19,
40,17,
42,17,
48,25,
52,26,
86,65,
72,26,
40,21,
62,39,
35,17,
52,23,
51,12,
85,33,
60,25,
35,16,
45,27,
68,30,
47,23,
72,29,
32,21,
40,,
40,,
190,83,
192,82,
105,36,
139,56,
215,41,
135,51,
270,31,
320,47,
217,55,
315,51,
335,48,
342,47,
305,47,
352,45,
363,39,
342,48,
268,72,
254,49,
266,41,
208,32,
197,31,
267,63,
208,52,
175,52,
210,47,
342,45,
240,42,
120,31,
175,45,
145,25,
187,31,
373,49,
310,31,
215,25,
295,42,
370,38,
320,32,
315,38,
125,57,
140,71,
157,81,
160,56,
140,57,
175,82,
105,62,
120,59,
108,41,
100,25,
90,24,
65,29,
100,51,
60,27,
65,36,
100,51,
105,66,
70,41,
80,51,
100,40,
60,41,
65,26,
80,21,
60,26,
50,28,
41,26,
44,,
120,60,
125,37,
97,33,
143,36,
145,38,
86,41,
130,70,
120,61,
125,66,
103,37,
161,12,
120,26,
151,44,
237,29,
135,32,
197,23,
193,14,
150,32,
103,10,
155,14,
161,24,
163,39,
179,30,
207,12,
88,36,
41,24,
62,19,
58,17,
55,30,
57,28,
62,30,
65,24,
88,52,
82,47,
57,29,
62,21,
34,12,
15,,
13,,
34,14,
87,65,
60,32,
77,37,
86,52,
90,39,
99,58,
60,39,
137,56,
75,31,
153,71,
85,36,
114,34,
105,57,
72,43,
68,31,
63,37,
43,31,
58,26,
55,30,
37,,
35,,
37,,
27,,
55,,
30,,
37,,
92,57,
120,48,
155,47,
101,34,
110,56,
80,22,
95,42,
160,95,
140,57,
124,81,
192,45,
263,45,
140,72,
350,52,
325,50,
75,29,
76,,
81,,
15,,
,,
86,35,
72,40,
70,20,
68,45,
62,43,
57,38,
66,25,
67,26,
185,68,
50,31,
68,25,
98,27,
78,39,
78,21,
105,28,
82,31,
92,31,
46,20,
95,29,
65,17,
110,39,
84,14,
73,22,
54,12,
35,12,
37,17,
38,19,
38,15,
43,19,
42,20,
17,,
165,66,
125,51,
92,63,
148,48,
217,54,
76,61,
186,52,
173,51,
128,55,
,,
,,
65,14,
54,31,
70,27,
31,28,
73,17,
101,34,
62,17,
104,33,
120,9,
95,33,
173,31,
213,41,
151,14,
223,35,
200,29,
203,27,
271,23,
210,27,
180,51,
265,29,
120,19,
95,55,
85,28,
93,27,
88,22,
78,22,
60,,
37,,
84,41,
240,80,
190,84,
207,81,
143,75,
142,22,
182,25,
290,67,
262,72,
305,89,
225,77,
333,62,
320,54,
335,82,
285,75,
360,61,
175,65,
180,59,
350,66,
400,50,
320,27,
300,21,
245,37,
321,60,
300,42,
240,57,
400,81,
165,10,
218,42,
305,75,
400,52,
50,24,
318,38,
60,12,
57,24,
59,31,
72,29,
47,21,
40,19,
38,22,
17,,
95,38,
125,77,
85,24,
167,38,
162,56,
105,33,
163,41,
95,43,
125,56,
205,39,
177,18,
118,33,
85,22,
86,67,
115,43,
121,40,
102,25,
108,27,
105,42,
115,38,
105,30,
115,20,
152,45,
92,19,
50,33,
155,46,
146,25,
,,
135,37,
247,90,
119,85,
291,40,
320,51,
185,65,
205,46,
208,44,
173,57,
155,39,
153,32,
304,71,
237,62,
273,51,
245,51,
223,23,
330,56,
220,25,
270,51,
295,55,
317,55,
243,52,
237,32,
291,71,
,,
70,36,
255,68,
77,32,
178,33,
65,17,
92,21,
155,41,
223,25,
80,12,
380,31,
327,36,
88,21,
350,42,
310,82,
292,56,
177,16,
205,21,
317,39,
135,13,
360,38,
88,12,
90,12,
80,6,
317,48,
305,18,
155,22,
305,38,
357,43,
163,14,
357,32,
297,31,
320,86,
138,13,
195,14,
282,52,
107,14,
189,12,
208,32,
194,12,
230,66,
148,9,
151,13,
245,22,
132,25,
92,14,
86,9,
64,8,
72,16,
64,26,
62,12,
60,17,
89,15,
96,21,
90,32,
192,82,
110,33,
179,72,
47,9,
43,7,
170,57,
98,14,
108,20,
,,
60,12,
170,41,
110,26,
167,31,
150,19,
103,12,
125,29,
83,36,
185,11,
105,12,
161,18,
232,27,
95,19,
110,9,
131,24,
155,18,
167,32,
120,13,
131,8,
120,41,
100,52,
80,44,
95,39,
77,47,
82,45,
84,44,
98,51,
33,17,
62,37,
75,36,
50,31,
48,22,
46,25,
37,19,
47,29,
82,46,
53,31,
96,58,
94,51,
70,39,
75,44,
81,47,
73,46,
98,54,
89,50,
73,46,
88,41,
30,21,
60,42,
62,41,
45,21,
34,25,
64,33,
85,47,
35,12,
50,19,
50,,
48,,
31,,
60,,
51,,
42,40,
70,36,
91,17,
70,47,
92,26,
60,37,
79,56,
107,70,
45,12,
42,11,
125,24,
42,9,
194,52,
145,49,
65,,
385,50,
363,52,
315,48,
369,51,
327,34,
332,37,
165,35,
121,19,
242,56,
219,34,
259,46,
219,42,
91,29,
267,35,
248,65,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
500,50,
140,46,
125,59,
125,51,
119,49,
140,68,
116,39,
75,31,
99,29,
137,42,
135,51,
125,47,
105,46,
109,43,
51,22,
58,31,
121,50,
103,41,
95,42,
107,39,
101,35,
123,46,
107,46,
78,31,
80,43,
94,41,
43,31,
63,45,
103,74,
82,40,
105,62,
112,55,
131,78,
88,58,
153,82,
77,43,
95,45,
90,53,
88,46,
70,41,
47,30,
92,51,
71,44,
60,31,
147,32,
142,60,
111,38,
240,40,
95,44,
61,40,
55,,
43,,
40,,
62,,
58,,
43,15,
39,13,
66,41,
45,12,
67,25,
106,25,
65,14,
30,11,
86,11,
26,9,
109,27,
101,22,
165,31,
95,26,
112,24,
26,11,
60,12,
68,20,
90,11,
70,16,
55,,
53,,
32,,
71,21,
65,34,
64,17,
55,19,
40,16,
53,29,
17,8,
38,15,
36,16,
62,29,
38,18,
42,20,
47,24,
32,11,
38,19,
36,19,
47,25,
68,39,
16,9,
32,17,
30,19,
12,,
8,,
42,21,
26,15,
31,16,
24,11,
22,13,
7,,
9,,
80,19,
24,4,
22,6,
30,11,
12,4,
12,6,
14,5,
13,5,
17,6,
12,5,
9,4,
22,9,
14,4,
14,6,
9,5,
8,4,
22,9,
23,11,
19,7,
21,6,
25,12,
26,10,
17,6,
44,,
9,,
36,13,
32,,
177,69,
153,71,
156,60,
135,52,
97,49,
95,48,
106,47,
89,43,
88,42,
135,47,
172,60,
56,31,
82,45,
75,46,
77,41,
109,31,
177,51,
160,53,
165,76,
112,31,
147,39,
150,38,
75,25,
110,29,
23,,
51,,
235,41,
125,39,
124,19,
125,51,
141,22,
135,16,
137,46,
90,31,
220,41,
139,31,
215,52,
220,31,
55,31,
36,22,
41,21,
20,11,
79,46,
45,27,
88,31,
56,16,
75,13,
83,17,
107,29,
99,36,
129,24,
99,17,
37,15,
34,8,
85,14,
57,26,
53,33,
62,29,
51,27,
60,30,
72,14,
82,56,
98,56,
107,40,
125,64,
100,55,
106,44,
138,90,
62,49,
66,46,
120,58,
122,59,
125,70,
35,24,
65,46,
77,52,
91,55,
132,60,
114,37,
123,72,
134,57,
156,70,
135,40,
89,42,
98,44,
146,62,
128,62,
87,28,
137,73,
117,39,
62,12,
116,51,
77,33,
39,35,
82,34,
107,42,
95,70,
94,68,
106,60,
75,57,
122,87,
99,68,
142,72,
105,62,
92,45,
91,58,
75,47,
67,35,
86,31,
72,47,
52,30,
46,,
115,53,
132,50,
77,36,
100,45,
55,17,
81,50,
120,33,
85,32,
57,30,
105,29,
104,58,
77,26,
95,35,
107,30,
57,26,
104,57,
66,32,
104,97,
98,41,
39,24,
116,45,
90,66,
95,50,
85,39,
77,50,
49,22,
92,31,
103,56,
65,39,
77,37,
32,21,
52,48,
63,58,
88,72,
93,69,
118,44,
109,63,
55,31,
45,19,
14,,
39,,
145,55,
142,30,
107,36,
120,33,
141,65,
153,65,
171,86,
137,60,
150,51,
145,42,
145,20,
175,41,
143,29,
177,30,
120,33,
85,22,
103,23,
85,46,
75,39,
126,20,
92,33,
79,21,
217,53,
135,27,
151,21,
210,43,
273,77,
120,27,
105,21,
,,
,,
,,
96,54,
144,95,
103,34,
160,47,
163,67,
190,23,
157,17,
208,32,
230,77,
47,30,
82,56,
69,38,
70,41,
75,52,
65,40,
54,32,
70,41,
73,42,
35,29,
73,32,
42,26,
66,19,
123,49,
122,30,
74,12,
103,40,
158,53,
108,19,
173,55,
158,31,
101,17,
72,35,
137,40,
186,61,
137,57,
138,40,
107,48,
55,23,
39,19,
40,8,
94,33,
38,13,
45,21,
75,10,
53,44,
80,41,
78,34,
64,48,
65,46,
72,36,
66,48,
71,52,
66,45,
56,30,
58,40,
55,27,
42,26,
80,27,
19,,
46,,
22,,
15,,
36,,
20,,
17,,
55,,
84,24,
192,42,
125,20,
115,23,
181,62,
192,64,
273,82,
176,30,
322,75,
203,52,
92,44,
33,20,
74,24,
56,24,
73,30,
340,65,
170,55,
250,22,
345,66,
135,55,
125,35,
274,57,
242,24,
288,32,
95,60,
128,46,
94,35,
86,27,
128,52,
68,34,
46,26,
88,47,
98,41,
134,62,
99,40,
77,35,
103,45,
147,36,
129,47,
245,80,
220,39,
145,38,
110,87,
185,52,
204,12,
203,52,
125,34,
178,66,
170,46,
90,22,
235,55,
257,72,
120,18,
135,43,
140,45,
155,16,
142,64,
110,56,
172,76,
112,28,
105,34,
107,54,
97,54,
170,80,
85,34,
95,42,
151,47,
220,74,
170,41,
209,60,
153,40,
219,38,
225,51,
105,34,
165,32,
175,26,
205,31,
272,61,
167,31,
230,65,
310,36,
110,52,
180,61,
263,72,
107,35,
107,52,
110,32,
207,77,
95,29,
,,
200,55,
95,26,
98,67,
180,32,
180,43,
220,54,
330,32,
110,29,
95,35,
225,51,
190,61,
158,27,
183,51,
140,40,
163,52,
147,30,
125,27,
148,29,
225,57,
164,27,
205,62,
202,46,
125,23,
170,35,
215,37,
92,19,
165,42,
90,56,
103,60,
112,46,
83,22,
141,74,
90,48,
116,54,
90,37,
92,55,
110,52,
122,34,
99,74,
72,43,
96,59,
92,53,
97,34,
135,34,
113,32,
127,45,
66,32,
74,41,
90,44,
59,27,
114,47,
110,34,
118,50,
136,60,
64,17,
100,54,
113,69,
88,25,
75,41,
109,45,
125,69,
82,,
42,,
42,19,
44,17,
46,22,
46,14,
55,26,
66,23,
,,
106,24,
95,22,
125,31,
131,41,
86,12,
82,13,
92,13,
95,18,
112,32,
55,26,
55,19,
35,21,
65,20,
50,17,
51,19,
55,12,
46,14,
64,21,
80,41,
70,31,
85,37,
77,22,
105,40,
63,24,
67,,
160,14,
65,18,
65,30,
75,36,
163,77,
90,27,
157,42,
267,54,
304,52,
289,61,
245,75,
220,51,
103,64,
125,30,
163,36,
302,36,
217,45,
72,43,
69,45,
82,40,
92,41,
86,38,
105,47,
108,49,
72,38,
89,35,
105,40,
72,47,
77,38,
92,36,
155,42,
89,60,
125,30,
133,42,
117,47,
84,30,
109,42,
90,42,
85,35,
115,42,
142,30,
78,36,
123,25,
105,26,
42,,
43,,
34,19,
52,25,
57,24,
42,19,
70,24,
136,48,
104,38,
85,37,
88,35,
82,36,
104,42,
56,27,
58,19,
58,17,
73,21,
104,23,
88,31,
82,25,
91,27,
79,29,
77,31,
82,32,
65,23,
67,21,
71,17,
59,18,
62,21,
52,19,
48,20,
57,26,
99,24,
86,29,
90,26,
93,18,
74,16,
77,23,
67,14,
70,12,
65,15,
73,19,
36,17,
70,27,
92,52,
197,56,
82,39,
134,21,
142,34,
120,82,
90,42,
235,73,
85,33,
124,44,
40,21,
75,32,
42,19,
65,34,
67,29,
53,27,
107,53,
42,17,
51,26,
53,27,
49,28,
72,46,
53,36,
60,15,
72,20,
69,22,
82,12,
100,22,
64,26,
75,29,
85,22,
63,28,
105,45,
75,36,
76,21,
107,44,
64,36,
107,28,
157,35,
108,18,
98,31,
,,
82,34,
134,64,
227,103,
197,52,
112,63,
75,41,
74,40,
77,34,
78,29,
45,30,
43,16,
76,22,
29,17,
82,25,
90,40,
88,36,
55,30,
54,24,
86,40,
83,35,
51,29,
50,35,
57,40,
58,19,
75,42,
106,45,
42,19,
62,25,
111,42,
135,62,
51,23,
71,45,
35,9,
89,36,
83,25,
72,20,
68,35,
42,17,
36,18,
55,31,
72,32,
48,20,
205,24,
120,35,
147,42,
142,56,
166,75,
180,66,
120,55,
380,58,
357,77,
262,69,
290,97,
340,60,
425,50,
425,50,
425,50,
425,50,
425,50,
366,51,
372,56,
389,65,
394,68,
295,89,
190,56,
249,43,
328,52,
297,48,
247,34,
317,63,
401,58,
389,62,
258,60,
247,55,
230,53,
120,37,
280,52,
425,65,
290,67,
425,65,
335,42,
340,49,
120,48,
105,32,
103,26,
155,56,
134,39,
90,54,
65,42,
81,53,
77,51,
88,47,
103,60,
94,54,
45,22,
64,31,
82,34,
97,36,
70,41,
86,38,
125,61,
85,24,
88,31,
120,46,
120,48,
106,39,
82,24,
127,32,
57,31,
58,,
42,,
54,,
56,,
51,,
123,46,
97,32,
82,33,
86,47,
120,27,
78,59,
275,48,
250,27,
262,61,
190,26,
195,23,
171,33,
167,27,
105,11,
159,27,
250,48,
135,12,
48,,
82,,
47,,
75,55,
51,26,
55,34,
55,42,
42,14,
75,49,
40,,
37,,
35,,
32,,
36,,
41,,
57,30,
89,41,
75,38,
26,,
32,19,
46,27,
77,38,
34,13,
75,41,
103,46,
65,31,
169,61,
90,44,
131,51,
65,32,
69,35,
76,41,
82,36,
80,56,
71,,
67,,
195,81,
140,42,
132,54,
135,46,
181,47,
210,22,
242,81,
280,66,
274,98,
390,65,
240,64,
235,43,
,,
35,9,
52,36,
48,35,
86,41,
68,36,
59,31,
82,44,
62,22,
54,16,
34,,
32,15,
39,19,
38,12,
32,14,
47,21,
40,19,
151,67,
117,34,
135,21,
149,44,
193,43,
175,62,
127,48,
137,43,
107,42,
105,15,
73,47,
52,19,
47,21,
62,33,
82,36,
106,37,
143,34,
147,24,
189,44,
158,31,
149,42,
192,37,
205,47,
127,42,
120,32,
85,25,
123,17,
65,31,
120,24,
235,44,
227,57,
197,36,
117,21,
157,31,
86,42,
101,53,
103,64,
95,48,
93,46,
90,59,
75,41,
82,24,
75,37,
72,58,
66,34,
112,40,
80,14,
94,24,
119,24,
171,26,
66,43,
72,26,
74,22,
58,25,
56,14,
67,27,
58,13,
74,14,
38,20,
66,11,
39,,
175,47,
215,65,
230,120,
240,72,
195,51,
167,49,
242,36,
174,59,
95,35,
400,50,
425,38,
257,31,
410,50,
425,50,
500,50,
242,58,
270,55,
410,50,
275,82,
237,98,
320,48,
48,21,
37,17,
59,33,
68,35,
49,25,
47,25,
82,31,
85,39,
